股票代码,交易日期,开盘价,最高价,最低价,收盘价,昨收价,涨跌额,涨跌幅,成交量（手）,成交额（千元）
002121.SZ,20210127,3.85,3.95,3.8,3.95,3.76,0.19,5.0532,164237.55,64439.531
002121.SZ,20210126,3.59,3.76,3.57,3.76,3.58,0.18,5.0279,219695.49,81280.454
002121.SZ,20210125,3.38,3.6,3.38,3.58,3.43,0.15,4.3732,176792.35,62712.488
002121.SZ,20210122,3.39,3.52,3.36,3.43,3.36,0.07,2.0833,71485.65,24723.259
002121.SZ,20210121,3.39,3.39,3.3,3.36,3.39,-0.03,-0.885,49439.64,16525.281
002121.SZ,20210120,3.29,3.44,3.27,3.39,3.33,0.06,1.8018,70265.0,23820.419
002121.SZ,20210119,3.3,3.43,3.3,3.33,3.28,0.05,1.5244,109526.5,36839.8
002121.SZ,20210118,3.11,3.28,3.09,3.28,3.12,0.16,5.1282,98715.17,32007.803
002121.SZ,20210115,3.12,3.13,3.08,3.12,3.12,0.0,0.0,52551.03,16322.703
002121.SZ,20210114,3.08,3.17,3.01,3.12,3.07,0.05,1.6287,70807.03,21715.512
002121.SZ,20210113,3.11,3.11,3.04,3.07,3.12,-0.05,-1.6026,58781.5,18018.124
002121.SZ,20210112,3.06,3.13,3.04,3.12,3.07,0.05,1.6287,42754.75,13270.786
002121.SZ,20210111,3.14,3.17,3.03,3.07,3.13,-0.06,-1.9169,52514.0,16228.264
002121.SZ,20210108,3.19,3.19,3.03,3.13,3.19,-0.06,-1.8809,102984.33,31662.238
002121.SZ,20210107,3.34,3.35,3.19,3.19,3.36,-0.17,-5.0595,153004.51,49180.396
002121.SZ,20210106,3.36,3.41,3.33,3.36,3.39,-0.03,-0.885,54695.16,18348.16
002121.SZ,20210105,3.45,3.45,3.39,3.39,3.46,-0.07,-2.0231,91169.5,31066.205
002121.SZ,20210104,3.42,3.5,3.42,3.46,3.44,0.02,0.5814,58460.77,20221.591
002121.SZ,20201231,3.43,3.45,3.41,3.44,3.43,0.01,0.2915,42375.36,14561.793
002121.SZ,20201230,3.43,3.47,3.42,3.43,3.45,-0.02,-0.5797,31372.0,10792.329
002121.SZ,20201229,3.45,3.5,3.42,3.45,3.48,-0.03,-0.8621,32701.66,11265.612
002121.SZ,20201228,3.49,3.51,3.42,3.48,3.51,-0.03,-0.8547,46567.02,16129.308
002121.SZ,20201225,3.46,3.58,3.45,3.51,3.48,0.03,0.8621,53038.52,18610.823
002121.SZ,20201224,3.55,3.59,3.46,3.48,3.54,-0.06,-1.6949,57166.55,20216.461
002121.SZ,20201223,3.45,3.57,3.41,3.54,3.44,0.1,2.907,68194.08,23847.625
002121.SZ,20201222,3.46,3.54,3.43,3.44,3.43,0.01,0.2915,53979.0,18794.749
002121.SZ,20201221,3.45,3.46,3.41,3.43,3.43,0.0,0.0,28294.0,9718.109
002121.SZ,20201218,3.46,3.46,3.4,3.43,3.49,-0.06,-1.7192,58778.42,20140.271
002121.SZ,20201217,3.48,3.51,3.42,3.49,3.46,0.03,0.8671,40376.04,13959.818
002121.SZ,20201216,3.53,3.53,3.43,3.46,3.53,-0.07,-1.983,37123.92,12845.53
002121.SZ,20201215,3.5,3.59,3.49,3.53,3.49,0.04,1.1461,37375.16,13233.822
002121.SZ,20201214,3.42,3.5,3.42,3.49,3.46,0.03,0.8671,27045.0,9382.226
002121.SZ,20201211,3.52,3.53,3.39,3.46,3.51,-0.05,-1.4245,65177.15,22489.215
002121.SZ,20201210,3.53,3.56,3.5,3.51,3.56,-0.05,-1.4045,60390.55,21311.395
002121.SZ,20201209,3.6,3.6,3.56,3.56,3.61,-0.05,-1.385,31951.75,11440.68
002121.SZ,20201208,3.57,3.64,3.56,3.61,3.57,0.04,1.1204,35161.03,12670.083
002121.SZ,20201207,3.6,3.61,3.56,3.57,3.6,-0.03,-0.8333,29006.0,10377.629
002121.SZ,20201204,3.56,3.64,3.56,3.6,3.56,0.04,1.1236,37508.0,13520.384
002121.SZ,20201203,3.62,3.62,3.56,3.56,3.62,-0.06,-1.6575,66097.5,23645.827
002121.SZ,20201202,3.61,3.65,3.6,3.62,3.64,-0.02,-0.5495,57903.02,20967.292
002121.SZ,20201201,3.66,3.67,3.63,3.64,3.65,-0.01,-0.274,45498.41,16599.955
002121.SZ,20201130,3.64,3.69,3.63,3.65,3.66,-0.01,-0.2732,42725.5,15631.675
002121.SZ,20201127,3.7,3.74,3.6,3.66,3.73,-0.07,-1.8767,82686.68,30315.643
002121.SZ,20201126,3.72,3.77,3.71,3.73,3.7,0.03,0.8108,59948.5,22414.59
002121.SZ,20201125,3.75,3.79,3.69,3.7,3.75,-0.05,-1.3333,79012.25,29531.39
002121.SZ,20201124,3.69,3.81,3.66,3.75,3.69,0.06,1.626,114605.13,42912.552
002121.SZ,20201123,3.71,3.76,3.66,3.69,3.68,0.01,0.2717,76802.87,28471.522
002121.SZ,20201120,3.64,3.72,3.61,3.68,3.64,0.04,1.0989,56768.5,20815.932
002121.SZ,20201119,3.63,3.67,3.61,3.64,3.64,0.0,0.0,49121.35,17846.73
002121.SZ,20201118,3.66,3.69,3.61,3.64,3.69,-0.05,-1.355,69158.02,25231.948
002121.SZ,20201117,3.71,3.79,3.67,3.69,3.72,-0.03,-0.8065,74799.5,27873.644
002121.SZ,20201116,3.64,3.81,3.62,3.72,3.64,0.08,2.1978,101529.57,37952.179
002121.SZ,20201113,3.6,3.65,3.59,3.64,3.64,0.0,0.0,44575.0,16133.864
002121.SZ,20201112,3.66,3.68,3.58,3.64,3.65,-0.01,-0.274,72862.77,26478.144
002121.SZ,20201111,3.58,3.69,3.52,3.65,3.51,0.14,3.9886,125419.57,45717.631
002121.SZ,20201110,3.53,3.54,3.5,3.51,3.53,-0.02,-0.5666,42358.57,14915.405
002121.SZ,20201109,3.49,3.58,3.49,3.53,3.52,0.01,0.2841,64591.05,22887.102
002121.SZ,20201106,3.55,3.55,3.48,3.52,3.53,-0.01,-0.2833,40682.05,14242.176
002121.SZ,20201105,3.53,3.55,3.5,3.53,3.51,0.02,0.5698,39151.0,13789.48
002121.SZ,20201104,3.55,3.56,3.47,3.51,3.53,-0.02,-0.5666,47818.5,16798.198
002121.SZ,20201103,3.42,3.53,3.36,3.53,3.36,0.17,5.0595,67464.93,23579.091
002121.SZ,20201102,3.46,3.49,3.33,3.36,3.46,-0.1,-2.8902,67666.0,23050.915
002121.SZ,20201030,3.52,3.56,3.46,3.46,3.52,-0.06,-1.7045,41038.89,14328.135
002121.SZ,20201029,3.42,3.55,3.42,3.52,3.49,0.03,0.8596,42789.5,15027.145
002121.SZ,20201028,3.55,3.56,3.42,3.49,3.55,-0.06,-1.6901,81999.34,28527.214
002121.SZ,20201027,3.52,3.59,3.5,3.55,3.61,-0.06,-1.662,63629.2,22568.784
002121.SZ,20201026,3.58,3.62,3.55,3.61,3.58,0.03,0.838,39389.5,14148.472
002121.SZ,20201023,3.59,3.61,3.56,3.58,3.58,0.0,0.0,32938.56,11804.777
002121.SZ,20201022,3.59,3.61,3.56,3.58,3.61,-0.03,-0.831,36457.78,13051.794
002121.SZ,20201021,3.62,3.63,3.59,3.61,3.62,-0.01,-0.2762,21801.5,7869.471
002121.SZ,20201020,3.59,3.63,3.58,3.62,3.61,0.01,0.277,45015.75,16213.395
002121.SZ,20201019,3.68,3.68,3.59,3.61,3.66,-0.05,-1.3661,57103.0,20716.18
002121.SZ,20201016,3.64,3.68,3.59,3.66,3.64,0.02,0.5495,56640.75,20530.368
002121.SZ,20201015,3.78,3.78,3.64,3.64,3.83,-0.19,-4.9608,254246.89,93399.532
002121.SZ,20201014,3.81,3.84,3.79,3.83,3.8,0.03,0.7895,101774.28,38787.001
002121.SZ,20201013,3.75,3.83,3.75,3.8,3.78,0.02,0.5291,88168.5,33384.106
002121.SZ,20201012,3.74,3.8,3.7,3.78,3.68,0.1,2.7174,121957.52,45740.344
002121.SZ,20201009,3.67,3.68,3.63,3.68,3.58,0.1,2.7933,66936.61,24525.561
002121.SZ,20200930,3.6,3.6,3.56,3.58,3.59,-0.01,-0.2786,35384.36,12657.442
002121.SZ,20200929,3.57,3.63,3.56,3.59,3.56,0.03,0.8427,56977.39,20462.762
002121.SZ,20200928,3.67,3.67,3.51,3.56,3.68,-0.12,-3.2609,79051.0,28500.314
002121.SZ,20200925,3.74,3.76,3.68,3.68,3.74,-0.06,-1.6043,44714.61,16612.562
002121.SZ,20200924,3.68,3.76,3.61,3.74,3.65,0.09,2.4658,127000.77,46839.759
002121.SZ,20200923,3.68,3.68,3.64,3.65,3.64,0.01,0.2747,47168.75,17244.208
002121.SZ,20200922,3.65,3.7,3.61,3.64,3.66,-0.02,-0.5464,42205.77,15432.884
002121.SZ,20200921,3.7,3.7,3.66,3.66,3.7,-0.04,-1.0811,52180.02,19182.57
002121.SZ,20200918,3.71,3.71,3.66,3.7,3.71,-0.01,-0.2695,95249.02,35039.95
002121.SZ,20200917,3.73,3.78,3.66,3.71,3.73,-0.02,-0.5362,73313.67,27157.966
002121.SZ,20200916,3.75,3.75,3.7,3.73,3.75,-0.02,-0.5333,41137.74,15312.285
002121.SZ,20200915,3.71,3.8,3.68,3.75,3.7,0.05,1.3514,67532.0,25408.628
002121.SZ,20200914,3.71,3.71,3.65,3.7,3.65,0.05,1.3699,44276.0,16312.053
002121.SZ,20200911,3.62,3.66,3.59,3.65,3.62,0.03,0.8287,53691.0,19492.112
002121.SZ,20200910,3.73,3.76,3.59,3.62,3.7,-0.08,-2.1622,97142.03,35531.591
002121.SZ,20200909,3.78,3.82,3.67,3.7,3.82,-0.12,-3.1414,121230.08,45493.453
002121.SZ,20200908,3.79,3.88,3.79,3.82,3.8,0.02,0.5263,102245.0,39080.181
002121.SZ,20200907,4.0,4.0,3.75,3.8,3.92,-0.12,-3.0612,166985.63,64565.385
002121.SZ,20200904,3.76,3.94,3.73,3.92,3.82,0.1,2.6178,143954.35,55649.008
002121.SZ,20200903,3.87,3.94,3.8,3.82,3.85,-0.03,-0.7792,129590.53,50183.122
002121.SZ,20200902,3.72,3.86,3.71,3.85,3.72,0.13,3.4946,152237.99,57862.931
002121.SZ,20200901,3.68,3.72,3.68,3.72,3.71,0.01,0.2695,47659.53,17621.951
002121.SZ,20200831,3.72,3.81,3.68,3.71,3.72,-0.01,-0.2688,74711.65,27922.422
002121.SZ,20200828,3.67,3.84,3.64,3.72,3.69,0.03,0.813,124943.24,46601.774
002121.SZ,20200827,3.5,3.69,3.48,3.69,3.51,0.18,5.1282,126406.74,45759.292
002121.SZ,20200826,3.55,3.56,3.48,3.51,3.53,-0.02,-0.5666,49912.53,17553.716
002121.SZ,20200825,3.55,3.57,3.53,3.53,3.55,-0.02,-0.5634,51410.83,18206.408
002121.SZ,20200824,3.58,3.59,3.52,3.55,3.58,-0.03,-0.838,48404.93,17196.479
002121.SZ,20200821,3.64,3.67,3.55,3.58,3.63,-0.05,-1.3774,47729.68,17146.095
002121.SZ,20200820,3.65,3.67,3.61,3.63,3.65,-0.02,-0.5479,37019.0,13456.955
002121.SZ,20200819,3.71,3.73,3.65,3.65,3.7,-0.05,-1.3514,55608.25,20555.724
002121.SZ,20200818,3.68,3.79,3.66,3.7,3.76,-0.06,-1.5957,84736.83,31469.405
002121.SZ,20200817,3.63,3.78,3.6,3.76,3.61,0.15,4.1551,106597.82,39369.754
002121.SZ,20200814,3.61,3.63,3.56,3.61,3.61,0.0,0.0,41083.67,14775.692
002121.SZ,20200813,3.53,3.63,3.49,3.61,3.49,0.12,3.4384,67731.78,24325.247
002121.SZ,20200812,3.53,3.55,3.41,3.49,3.53,-0.04,-1.1331,53592.93,18592.784
002121.SZ,20200811,3.57,3.6,3.52,3.53,3.58,-0.05,-1.3966,42263.0,15093.809
002121.SZ,20200810,3.6,3.63,3.56,3.58,3.6,-0.02,-0.5556,54996.53,19735.449
002121.SZ,20200807,3.67,3.67,3.57,3.6,3.66,-0.06,-1.6393,54499.77,19667.895
002121.SZ,20200806,3.62,3.66,3.57,3.66,3.63,0.03,0.8264,85096.63,30711.522
002121.SZ,20200805,3.59,3.64,3.54,3.63,3.58,0.05,1.3966,77040.41,27715.443
002121.SZ,20200804,3.64,3.64,3.56,3.58,3.62,-0.04,-1.105,59008.0,21167.16
002121.SZ,20200803,3.59,3.62,3.56,3.62,3.59,0.03,0.8357,72153.52,25965.875
002121.SZ,20200731,3.56,3.62,3.53,3.59,3.58,0.01,0.2793,46404.5,16623.782
002121.SZ,20200730,3.58,3.63,3.53,3.58,3.58,0.0,0.0,53946.13,19329.929
002121.SZ,20200729,3.43,3.62,3.42,3.58,3.45,0.13,3.7681,99765.15,35569.613
002121.SZ,20200728,3.49,3.5,3.41,3.45,3.45,0.0,0.0,40600.66,13961.007
002121.SZ,20200727,3.44,3.48,3.37,3.45,3.44,0.01,0.2907,59111.35,20194.776
002121.SZ,20200724,3.56,3.56,3.4,3.44,3.56,-0.12,-3.3708,92672.75,32052.387
002121.SZ,20200723,3.62,3.62,3.44,3.56,3.62,-0.06,-1.6575,114404.49,40339.427
002121.SZ,20200722,3.62,3.64,3.58,3.62,3.62,0.0,0.0,77634.42,27972.971
002121.SZ,20200721,3.7,3.71,3.6,3.62,3.7,-0.08,-2.1622,79645.05,28967.734
002121.SZ,20200720,3.66,3.72,3.64,3.7,3.64,0.06,1.6484,97318.83,35795.902
002121.SZ,20200717,3.68,3.7,3.57,3.64,3.68,-0.04,-1.087,102746.27,37395.783
002121.SZ,20200716,3.86,3.86,3.68,3.68,3.87,-0.19,-4.9096,150032.0,56247.347
002121.SZ,20200715,3.95,3.95,3.87,3.87,3.91,-0.04,-1.023,158117.2,61812.923
002121.SZ,20200714,3.85,3.99,3.8,3.91,3.89,0.02,0.5141,156800.96,61093.854
002121.SZ,20200713,3.89,3.96,3.77,3.89,3.83,0.06,1.5666,157145.28,60750.964
002121.SZ,20200710,3.69,3.85,3.69,3.83,3.68,0.15,4.0761,203785.26,77365.281
002121.SZ,20200709,3.5,3.68,3.5,3.68,3.5,0.18,5.1429,223328.45,81493.456
002121.SZ,20200708,3.48,3.52,3.44,3.5,3.49,0.01,0.2865,93294.44,32527.104
002121.SZ,20200707,3.52,3.52,3.46,3.49,3.52,-0.03,-0.8523,149005.32,51967.316
002121.SZ,20200706,3.43,3.56,3.41,3.52,3.5,0.02,0.5714,181632.71,63430.172
002121.SZ,20200703,3.47,3.55,3.46,3.5,3.45,0.05,1.4493,71439.32,24924.944
002121.SZ,20200702,3.47,3.59,3.42,3.45,3.45,0.0,0.0,118327.73,41295.523
002121.SZ,20200701,3.46,3.5,3.4,3.45,3.5,-0.05,-1.4286,123742.61,42702.799
002121.SZ,20200630,3.34,3.52,3.31,3.5,3.35,0.15,4.4776,116041.27,39895.705
002121.SZ,20200629,3.38,3.39,3.32,3.35,3.35,0.0,0.0,103073.63,34562.576
002121.SZ,20200624,3.19,3.35,3.18,3.35,3.19,0.16,5.0157,148012.33,48928.074
002121.SZ,20200623,3.18,3.2,3.16,3.19,3.17,0.02,0.6309,48302.55,15406.366
002121.SZ,20200622,3.21,3.22,3.16,3.17,3.19,-0.02,-0.627,45969.3,14621.339
002121.SZ,20200619,3.21,3.21,3.16,3.19,3.2,-0.01,-0.3125,44960.31,14296.953
002121.SZ,20200618,3.18,3.22,3.16,3.2,3.17,0.03,0.9464,47085.5,15068.586
002121.SZ,20200617,3.2,3.21,3.16,3.17,3.19,-0.02,-0.627,43038.78,13664.631
002121.SZ,20200616,3.18,3.21,3.17,3.19,3.16,0.03,0.9494,38078.0,12131.434
002121.SZ,20200615,3.21,3.23,3.16,3.16,3.22,-0.06,-1.8634,46195.0,14741.531
002121.SZ,20200612,3.16,3.23,3.16,3.22,3.22,0.0,0.0,45375.19,14516.605
002121.SZ,20200611,3.2,3.26,3.18,3.22,3.19,0.03,0.9404,64931.61,20865.687
002121.SZ,20200610,3.32,3.35,3.16,3.19,3.33,-0.14,-4.2042,88055.46,28491.671
002121.SZ,20200609,3.3,3.39,3.3,3.33,3.31,0.02,0.6042,49353.0,16474.187
002121.SZ,20200608,3.4,3.44,3.31,3.31,3.31,0.0,0.0,69451.5,23227.968
002121.SZ,20200605,3.3,3.42,3.25,3.31,3.29,0.02,0.6079,115596.69,38495.345
002121.SZ,20200604,3.16,3.3,3.11,3.29,3.14,0.15,4.7771,136906.6,44221.685
002121.SZ,20200603,3.03,3.18,3.03,3.14,3.03,0.11,3.6304,123936.7,38713.791
002121.SZ,20200602,3.06,3.06,3.02,3.03,3.05,-0.02,-0.6557,79894.85,24240.309
002121.SZ,20200601,3.04,3.08,3.03,3.05,2.99,0.06,2.0067,59721.03,18227.4
002121.SZ,20200529,2.96,3.01,2.96,2.99,2.98,0.01,0.3356,41001.0,12282.537
002121.SZ,20200528,3.01,3.03,2.94,2.98,3.02,-0.04,-1.3245,41790.03,12465.728
002121.SZ,20200527,3.02,3.04,2.99,3.02,3.0,0.02,0.6667,44543.79,13434.732
002121.SZ,20200526,2.97,3.0,2.95,3.0,2.95,0.05,1.6949,48813.16,14587.849
002121.SZ,20200525,2.95,2.97,2.93,2.95,2.95,0.0,0.0,40728.0,12011.1
002121.SZ,20200522,2.89,3.02,2.89,2.95,2.91,0.04,1.3746,66581.28,19767.831
002121.SZ,20200521,2.96,2.97,2.89,2.91,2.95,-0.04,-1.3559,59027.05,17190.823
002121.SZ,20200520,2.92,2.98,2.91,2.95,2.93,0.02,0.6826,48821.53,14392.58
002121.SZ,20200519,3.0,3.02,2.93,2.93,3.0,-0.07,-2.3333,77639.02,22995.329
002121.SZ,20200518,3.1,3.11,2.99,3.0,3.08,-0.08,-2.5974,87484.5,26415.654
002121.SZ,20200515,3.09,3.1,3.06,3.08,3.05,0.03,0.9836,46320.63,14232.122
002121.SZ,20200514,3.0,3.11,3.0,3.05,3.02,0.03,0.9934,62781.06,19255.934
002121.SZ,20200513,3.03,3.04,2.98,3.02,3.05,-0.03,-0.9836,71115.92,21414.575
002121.SZ,20200512,3.04,3.08,3.02,3.05,3.04,0.01,0.3289,60740.0,18486.694
002121.SZ,20200511,3.1,3.13,3.03,3.04,3.1,-0.06,-1.9355,92079.25,28297.614
002121.SZ,20200508,3.07,3.16,3.04,3.1,3.14,-0.04,-1.2739,128603.63,39925.899
002121.SZ,20200507,2.87,3.17,2.87,3.14,3.02,0.12,3.9735,360778.72,109923.177
002121.SZ,20200506,3.02,3.02,3.02,3.02,3.18,-0.16,-5.0314,43882.0,13252.364
002121.SZ,20200430,3.18,3.18,3.18,3.18,3.35,-0.17,-5.0746,47687.0,15164.466
002121.SZ,20200428,3.41,3.47,3.3,3.35,3.41,-0.06,-1.7595,110143.42,37045.027
002121.SZ,20200427,3.48,3.48,3.32,3.41,3.49,-0.08,-2.2923,86613.24,29709.456
002121.SZ,20200424,3.62,3.62,3.48,3.49,3.59,-0.1,-2.7855,103787.5,36591.931
002121.SZ,20200423,3.7,3.71,3.58,3.59,3.71,-0.12,-3.2345,160370.77,58215.365
002121.SZ,20200422,3.61,3.8,3.55,3.71,3.66,0.05,1.3661,134524.95,49847.621
002121.SZ,20200421,3.66,3.68,3.62,3.66,3.7,-0.04,-1.0811,113547.18,41368.538
002121.SZ,20200420,3.7,3.73,3.59,3.7,3.67,0.03,0.8174,174754.5,64029.471
002121.SZ,20200417,3.81,3.88,3.66,3.67,3.81,-0.14,-3.6745,391429.17,147190.491
002121.SZ,20200416,3.45,3.81,3.41,3.81,3.46,0.35,10.1156,374494.86,140887.907
002121.SZ,20200415,3.38,3.5,3.37,3.46,3.38,0.08,2.3669,137926.17,47608.786
002121.SZ,20200414,3.33,3.39,3.33,3.38,3.33,0.05,1.5015,70225.58,23540.396
002121.SZ,20200413,3.41,3.41,3.32,3.33,3.39,-0.06,-1.7699,62083.56,20694.55
002121.SZ,20200410,3.5,3.5,3.32,3.39,3.45,-0.06,-1.7391,117895.52,40256.828
002121.SZ,20200409,3.46,3.47,3.41,3.45,3.43,0.02,0.5831,85224.9,29395.729
002121.SZ,20200408,3.48,3.5,3.39,3.43,3.53,-0.1,-2.8329,145753.1,50008.726
002121.SZ,20200407,3.58,3.6,3.52,3.53,3.52,0.01,0.2841,116396.16,41286.121
002121.SZ,20200403,3.54,3.54,3.45,3.52,3.53,-0.01,-0.2833,66624.5,23286.141
002121.SZ,20200402,3.51,3.55,3.38,3.53,3.5,0.03,0.8571,97877.51,33999.596
002121.SZ,20200401,3.47,3.61,3.37,3.5,3.47,0.03,0.8646,140350.4,48357.335
002121.SZ,20200331,3.62,3.66,3.44,3.47,3.59,-0.12,-3.3426,151584.89,53383.559
002121.SZ,20200330,3.78,3.78,3.58,3.59,3.89,-0.3,-7.7121,204956.13,75359.666
002121.SZ,20200327,4.08,4.11,3.87,3.89,4.07,-0.18,-4.4226,160367.0,63493.091
002121.SZ,20200326,4.08,4.14,4.04,4.07,4.13,-0.06,-1.4528,103625.0,42248.445
002121.SZ,20200325,4.21,4.22,4.07,4.13,4.11,0.02,0.4866,174634.42,72393.307
002121.SZ,20200324,4.03,4.14,3.92,4.11,3.94,0.17,4.3147,196609.67,79483.851
002121.SZ,20200323,3.96,4.15,3.92,3.94,4.02,-0.08,-1.99,187120.38,75439.348
002121.SZ,20200320,3.86,4.03,3.82,4.02,3.82,0.2,5.2356,162033.44,63813.219
002121.SZ,20200319,3.8,3.85,3.73,3.82,3.81,0.01,0.2625,88410.42,33507.17
002121.SZ,20200318,3.92,3.97,3.8,3.81,3.85,-0.04,-1.039,104594.24,40832.773
002121.SZ,20200317,3.93,4.05,3.72,3.85,3.93,-0.08,-2.0356,139456.52,53884.593
002121.SZ,20200316,4.15,4.17,3.9,3.93,4.08,-0.15,-3.6765,146851.75,59330.013
002121.SZ,20200313,3.9,4.16,3.83,4.08,4.09,-0.01,-0.2445,184697.5,73833.667
002121.SZ,20200312,4.15,4.28,4.05,4.09,4.29,-0.2,-4.662,271734.54,112261.851
002121.SZ,20200311,4.32,4.62,4.26,4.29,4.27,0.02,0.4684,292524.92,128868.541
002121.SZ,20200310,4.15,4.3,4.02,4.27,4.22,0.05,1.1848,259559.74,108514.456
002121.SZ,20200309,4.19,4.38,4.16,4.22,4.23,-0.01,-0.2364,223917.44,95202.321
